# COSI2 B0 scan,,,,,,
# time 2024-05-23 10:02:34.516565,,,,,,
# MAGNET CENTER IN LAB: x 241.700 mm, y 131.100 mm, z 273.800 mm,,,,
# MAGNET AXES WRT LAB: alpha -90.00 deg, beta -90.00 deg, gamma 0.00 deg,,,,
# path: /home/cosi/cosi-measure/Software/COSI2/data/240522/path_with_magnet_80mm_8pts,,,,,,
# X[mm],Y[mm],Z[mm],B0_x[mT],B0_y[mT|,B0_z[mT],B0_abs[mT]
257.7,93.77,204.47,-47.601,-0.937,2.008,47.653
247.03,93.77,204.47,-47.602,-0.947,2.017,47.657
215.03,104.43,204.47,-47.632,-0.987,2.019,47.687
225.7,104.43,204.47,-47.623,-0.971,2.017,47.674
236.37,104.43,204.47,-47.609,-0.954,2.015,47.662
247.03,104.43,204.47,-47.607,-0.937,2.012,47.658
257.7,104.43,204.47,-47.609,-0.927,2.007,47.66
268.37,104.43,204.47,-47.603,-0.914,2.008,47.655
279.03,115.1,204.47,-47.607,-0.898,2.004,47.658
268.37,115.1,204.47,-47.604,-0.912,2.003,47.655
257.7,115.1,204.47,-47.612,-0.926,2.008,47.662
247.03,115.1,204.47,-47.611,-0.934,2.013,47.66
236.37,115.1,204.47,-47.617,-0.952,2.012,47.67
225.7,115.1,204.47,-47.616,-0.961,2.014,47.668
204.37,125.77,204.47,-47.642,-0.98,2.002,47.697
215.03,125.77,204.47,-47.635,-0.968,2.004,47.685
225.7,125.77,204.47,-47.621,-0.952,2.012,47.673
236.37,125.77,204.47,-47.615,-0.937,2.006,47.671
247.03,125.77,204.47,-47.605,-0.935,2.006,47.659
257.7,125.77,204.47,-47.609,-0.925,2.009,47.659
268.37,125.77,204.47,-47.609,-0.909,2.011,47.66
279.03,125.77,204.47,-47.611,-0.896,2.01,47.659
289.7,136.43,204.47,-47.614,-0.878,2.012,47.667
279.03,136.43,204.47,-47.608,-0.889,2.015,47.661
268.37,136.43,204.47,-47.612,-0.903,2.013,47.66
257.7,136.43,204.47,-47.607,-0.916,2.015,47.659
247.03,136.43,204.47,-47.606,-0.925,2.011,47.658
236.37,136.43,204.47,-47.613,-0.936,2.01,47.664
225.7,136.43,204.47,-47.618,-0.948,2.002,47.672
215.03,136.43,204.47,-47.625,-0.962,2,47.675
215.03,147.1,204.47,-47.622,-0.958,1.994,47.674
225.7,147.1,204.47,-47.616,-0.945,2.002,47.665
236.37,147.1,204.47,-47.605,-0.931,2.004,47.658
247.03,147.1,204.47,-47.603,-0.92,2.007,47.656
257.7,147.1,204.47,-47.603,-0.905,2.016,47.654
268.37,147.1,204.47,-47.609,-0.9,2.02,47.66
279.03,157.77,204.47,-47.606,-0.882,2.032,47.658
268.37,157.77,204.47,-47.595,-0.9,2.027,47.648
257.7,157.77,204.47,-47.598,-0.906,2.019,47.653
247.03,157.77,204.47,-47.605,-0.917,2.014,47.656
236.37,157.77,204.47,-47.598,-0.926,2.006,47.651
225.7,157.77,204.47,-47.604,-0.936,1.996,47.654
236.37,168.43,204.47,-47.59,-0.916,2.003,47.64
247.03,168.43,204.47,-47.586,-0.914,2.014,47.637
225.7,189.77,215.13,-47.586,-0.919,1.983,47.633
236.37,189.77,215.13,-47.581,-0.906,1.997,47.632
247.03,189.77,215.13,-47.577,-0.898,2.014,47.629
257.7,189.77,215.13,-47.575,-0.89,2.025,47.627
289.7,179.1,215.13,-47.609,-0.867,2.058,47.659
279.03,179.1,215.13,-47.597,-0.874,2.052,47.65
268.37,179.1,215.13,-47.595,-0.888,2.032,47.648
257.7,179.1,215.13,-47.591,-0.896,2.019,47.642
247.03,179.1,215.13,-47.592,-0.902,2.005,47.643
236.37,179.1,215.13,-47.59,-0.912,1.998,47.641
225.7,179.1,215.13,-47.598,-0.923,1.986,47.65
215.03,179.1,215.13,-47.607,-0.935,1.972,47.656
204.37,168.43,215.13,-47.639,-0.951,1.963,47.688
215.03,168.43,215.13,-47.621,-0.942,1.978,47.671
225.7,168.43,215.13,-47.609,-0.93,1.989,47.661
236.37,168.43,215.13,-47.601,-0.918,2.001,47.658
247.03,168.43,215.13,-47.607,-0.907,2.005,47.655
257.7,168.43,215.13,-47.6,-0.9,2.018,47.651
268.37,168.43,215.13,-47.607,-0.892,2.027,47.659
279.03,168.43,215.13,-47.609,-0.884,2.04,47.661
300.37,157.77,215.13,-47.628,-0.864,2.034,47.686
289.7,157.77,215.13,-47.626,-0.874,2.031,47.675
279.03,157.77,215.13,-47.624,-0.886,2.034,47.675
268.37,157.77,215.13,-47.611,-0.895,2.017,47.66
257.7,157.77,215.13,-47.612,-0.904,2.014,47.659
247.03,157.77,215.13,-47.611,-0.914,2.005,47.661
236.37,157.77,215.13,-47.614,-0.923,1.994,47.665
225.7,157.77,215.13,-47.619,-0.932,1.986,47.67
215.03,157.77,215.13,-47.633,-0.946,1.982,47.684
204.37,157.77,215.13,-47.642,-0.959,1.971,47.694
193.7,147.1,215.13,-47.656,-0.979,1.973,47.707
204.37,147.1,215.13,-47.647,-0.971,1.978,47.699
215.03,147.1,215.13,-47.632,-0.955,1.982,47.684
225.7,147.1,215.13,-47.618,-0.945,1.982,47.671
236.37,147.1,215.13,-47.628,-0.933,1.995,47.677
247.03,147.1,215.13,-47.616,-0.925,1.999,47.667
257.7,147.1,215.13,-47.619,-0.909,2.005,47.669
268.37,147.1,215.13,-47.615,-0.9,2.013,47.666
279.03,147.1,215.13,-47.623,-0.889,2.017,47.673
289.7,147.1,215.13,-47.624,-0.881,2.019,47.673
300.37,136.43,215.13,-47.641,-0.87,2.01,47.693
289.7,136.43,215.13,-47.63,-0.88,2.013,47.681
279.03,136.43,215.13,-47.619,-0.891,2.011,47.672
268.37,136.43,215.13,-47.621,-0.905,2.009,47.674
257.7,136.43,215.13,-47.618,-0.91,2,47.668
247.03,136.43,215.13,-47.628,-0.928,1.999,47.676
236.37,136.43,215.13,-47.63,-0.934,1.999,47.679
225.7,136.43,215.13,-47.635,-0.948,1.989,47.686
215.03,136.43,215.13,-47.641,-0.962,1.996,47.692
204.37,136.43,215.13,-47.651,-0.967,1.985,47.705
193.7,125.77,215.13,-47.671,-0.998,1.988,47.722
204.37,125.77,215.13,-47.656,-0.982,1.986,47.707
215.03,125.77,215.13,-47.644,-0.967,1.997,47.701
225.7,125.77,215.13,-47.637,-0.957,1.998,47.686
236.37,125.77,215.13,-47.628,-0.935,1.993,47.679
247.03,125.77,215.13,-47.626,-0.929,1.999,47.675
257.7,125.77,215.13,-47.621,-0.922,1.997,47.672
268.37,125.77,215.13,-47.621,-0.905,2.001,47.672
279.03,125.77,215.13,-47.624,-0.896,2.003,47.669
289.7,125.77,215.13,-47.624,-0.879,2.002,47.674
289.7,115.1,215.13,-47.626,-0.878,1.994,47.675
279.03,115.1,215.13,-47.623,-0.895,1.997,47.674
268.37,115.1,215.13,-47.619,-0.908,2,47.67
257.7,115.1,215.13,-47.622,-0.922,1.999,47.67
247.03,115.1,215.13,-47.621,-0.937,1.996,47.672
236.37,115.1,215.13,-47.629,-0.945,2.001,47.683
225.7,115.1,215.13,-47.638,-0.955,2.001,47.691
215.03,115.1,215.13,-47.655,-0.978,2.004,47.708
204.37,104.43,215.13,-47.66,-0.995,2.007,47.713
215.03,104.43,215.13,-47.647,-0.984,2.005,47.698
225.7,104.43,215.13,-47.638,-0.963,2.002,47.69
236.37,104.43,215.13,-47.631,-0.955,2,47.682
247.03,104.43,215.13,-47.625,-0.936,2.003,47.679
257.7,104.43,215.13,-47.619,-0.925,2.001,47.67
268.37,104.43,215.13,-47.616,-0.909,2,47.666
279.03,104.43,215.13,-47.622,-0.897,1.997,47.674
268.37,93.77,215.13,-47.613,-0.911,1.992,47.662
257.7,93.77,215.13,-47.613,-0.928,1.999,47.664
247.03,93.77,215.13,-47.621,-0.942,2.007,47.675
236.37,93.77,215.13,-47.624,-0.961,2.005,47.679
268.37,72.43,225.8,-47.62,-0.921,1.984,47.666
257.7,72.43,225.8,-47.622,-0.932,1.993,47.675
247.03,72.43,225.8,-47.629,-0.948,2,47.682
236.37,72.43,225.8,-47.635,-0.964,2.006,47.689
204.37,83.1,225.8,-47.676,-1.014,2.01,47.727
215.03,83.1,225.8,-47.666,-0.995,2.004,47.714
225.7,83.1,225.8,-47.659,-0.977,2.005,47.708
236.37,83.1,225.8,-47.644,-0.955,1.999,47.695
247.03,83.1,225.8,-47.631,-0.943,2,47.68
257.7,83.1,225.8,-47.63,-0.931,1.993,47.679
268.37,83.1,225.8,-47.623,-0.912,1.982,47.673
279.03,83.1,225.8,-47.624,-0.897,1.975,47.673
300.37,93.77,225.8,-47.638,-0.866,1.97,47.687
289.7,93.77,225.8,-47.633,-0.883,1.976,47.682
279.03,93.77,225.8,-47.63,-0.903,1.978,47.68
268.37,93.77,225.8,-47.629,-0.916,1.988,47.682
257.7,93.77,225.8,-47.636,-0.926,1.989,47.681
247.03,93.77,225.8,-47.642,-0.945,1.989,47.693
236.37,93.77,225.8,-47.647,-0.953,1.997,47.702
225.7,93.77,225.8,-47.655,-0.971,1.997,47.704
215.03,93.77,225.8,-47.671,-0.983,2,47.723
204.37,93.77,225.8,-47.678,-1.005,2.003,47.731
193.7,104.43,225.8,-47.692,-1.013,1.986,47.742
204.37,104.43,225.8,-47.676,-0.99,1.986,47.728
215.03,104.43,225.8,-47.667,-0.976,1.987,47.72
225.7,104.43,225.8,-47.661,-0.964,1.992,47.709
236.37,104.43,225.8,-47.643,-0.946,1.993,47.697
247.03,104.43,225.8,-47.641,-0.934,1.989,47.698
257.7,104.43,225.8,-47.64,-0.918,1.988,47.69
268.37,104.43,225.8,-47.633,-0.911,1.989,47.681
279.03,104.43,225.8,-47.634,-0.899,1.984,47.687
289.7,104.43,225.8,-47.634,-0.882,1.978,47.683
311.03,115.1,225.8,-47.654,-0.848,1.98,47.702
300.37,115.1,225.8,-47.649,-0.864,1.985,47.7
289.7,115.1,225.8,-47.638,-0.874,1.992,47.689
279.03,115.1,225.8,-47.633,-0.889,1.992,47.682
268.37,115.1,225.8,-47.636,-0.904,1.986,47.686
257.7,115.1,225.8,-47.637,-0.914,1.989,47.687
247.03,115.1,225.8,-47.641,-0.936,1.989,47.688
236.37,115.1,225.8,-47.65,-0.938,1.993,47.701
225.7,115.1,225.8,-47.653,-0.954,1.99,47.702
215.03,115.1,225.8,-47.665,-0.962,1.989,47.714
204.37,115.1,225.8,-47.669,-0.98,1.984,47.725
193.7,115.1,225.8,-47.693,-1,1.983,47.739
183.03,125.77,225.8,-47.693,-1.006,1.972,47.744
193.7,125.77,225.8,-47.683,-0.992,1.976,47.735
204.37,125.77,225.8,-47.671,-0.977,1.975,47.723
215.03,125.77,225.8,-47.661,-0.961,1.984,47.713
225.7,125.77,225.8,-47.654,-0.949,1.978,47.704
236.37,125.77,225.8,-47.639,-0.932,1.985,47.691
247.03,125.77,225.8,-47.636,-0.924,1.993,47.689
257.7,125.77,225.8,-47.637,-0.908,1.991,47.684
268.37,125.77,225.8,-47.641,-0.898,1.99,47.688
279.03,125.77,225.8,-47.64,-0.895,1.997,47.689
289.7,125.77,225.8,-47.637,-0.873,1.994,47.693
300.37,125.77,225.8,-47.65,-0.867,1.988,47.699
311.03,136.43,225.8,-47.661,-0.854,1.997,47.709
300.37,136.43,225.8,-47.644,-0.863,2.004,47.694
289.7,136.43,225.8,-47.644,-0.877,2.007,47.692
279.03,136.43,225.8,-47.642,-0.888,2.005,47.688
268.37,136.43,225.8,-47.636,-0.899,2.003,47.684
257.7,136.43,225.8,-47.634,-0.908,1.994,47.684
247.03,136.43,225.8,-47.636,-0.912,1.991,47.687
236.37,136.43,225.8,-47.644,-0.93,1.985,47.698
225.7,136.43,225.8,-47.645,-0.939,1.984,47.699
215.03,136.43,225.8,-47.655,-0.952,1.977,47.705
204.37,136.43,225.8,-47.662,-0.965,1.974,47.713
193.7,136.43,225.8,-47.678,-0.975,1.968,47.733
183.03,147.1,225.8,-47.685,-0.983,1.951,47.732
193.7,147.1,225.8,-47.674,-0.969,1.951,47.721
204.37,147.1,225.8,-47.658,-0.957,1.962,47.708
215.03,147.1,225.8,-47.648,-0.942,1.967,47.701
225.7,147.1,225.8,-47.64,-0.932,1.982,47.691
236.37,147.1,225.8,-47.633,-0.922,1.988,47.68
247.03,147.1,225.8,-47.63,-0.914,1.992,47.681
257.7,147.1,225.8,-47.627,-0.908,2.003,47.681
268.37,147.1,225.8,-47.632,-0.891,2.01,47.683
279.03,147.1,225.8,-47.635,-0.881,2.001,47.685
289.7,147.1,225.8,-47.637,-0.871,2.012,47.688
300.37,147.1,225.8,-47.647,-0.866,2.013,47.699
300.37,157.77,225.8,-47.643,-0.858,2.032,47.694
289.7,157.77,225.8,-47.639,-0.874,2.025,47.687
279.03,157.77,225.8,-47.623,-0.883,2.025,47.677
268.37,157.77,225.8,-47.628,-0.889,2.015,47.679
257.7,157.77,225.8,-47.62,-0.9,2.006,47.673
247.03,157.77,225.8,-47.62,-0.909,1.999,47.673
236.37,157.77,225.8,-47.624,-0.919,1.991,47.677
225.7,157.77,225.8,-47.637,-0.93,1.982,47.685
215.03,157.77,225.8,-47.644,-0.939,1.976,47.695
204.37,157.77,225.8,-47.655,-0.948,1.964,47.702
193.7,168.43,225.8,-47.654,-0.955,1.948,47.704
204.37,168.43,225.8,-47.643,-0.938,1.957,47.69
215.03,168.43,225.8,-47.631,-0.931,1.969,47.681
225.7,168.43,225.8,-47.624,-0.916,1.982,47.674
236.37,168.43,225.8,-47.62,-0.913,1.993,47.671
247.03,168.43,225.8,-47.609,-0.901,1.998,47.66
257.7,168.43,225.8,-47.613,-0.892,2.015,47.661
268.37,168.43,225.8,-47.619,-0.883,2.018,47.67
279.03,168.43,225.8,-47.62,-0.876,2.027,47.67
289.7,168.43,225.8,-47.627,-0.863,2.037,47.678
289.7,179.1,225.8,-47.619,-0.866,2.055,47.673
279.03,179.1,225.8,-47.612,-0.871,2.046,47.664
268.37,179.1,225.8,-47.607,-0.887,2.032,47.657
257.7,179.1,225.8,-47.595,-0.889,2.014,47.643
247.03,179.1,225.8,-47.6,-0.898,2.005,47.654
236.37,179.1,225.8,-47.61,-0.903,1.993,47.657
225.7,179.1,225.8,-47.609,-0.908,1.977,47.661
215.03,179.1,225.8,-47.618,-0.922,1.972,47.672
225.7,189.77,225.8,-47.595,-0.915,1.983,47.646
236.37,189.77,225.8,-47.59,-0.9,1.998,47.641
247.03,189.77,225.8,-47.585,-0.892,2.007,47.638
257.7,189.77,225.8,-47.588,-0.888,2.017,47.639
236.37,211.1,236.47,-47.572,-0.893,1.98,47.622
247.03,211.1,236.47,-47.564,-0.888,2,47.615
289.7,200.43,236.47,-47.597,-0.858,2.068,47.653
279.03,200.43,236.47,-47.588,-0.865,2.05,47.64
268.37,200.43,236.47,-47.583,-0.875,2.033,47.637
257.7,200.43,236.47,-47.589,-0.882,2.016,47.64
247.03,200.43,236.47,-47.586,-0.885,2,47.637
236.37,200.43,236.47,-47.59,-0.897,1.989,47.638
225.7,200.43,236.47,-47.595,-0.899,1.976,47.643
215.03,200.43,236.47,-47.602,-0.906,1.955,47.648
193.7,189.77,236.47,-47.639,-0.932,1.926,47.687
204.37,189.77,236.47,-47.625,-0.924,1.943,47.675
215.03,189.77,236.47,-47.62,-0.91,1.957,47.669
225.7,189.77,236.47,-47.606,-0.909,1.971,47.655
236.37,189.77,236.47,-47.601,-0.896,1.986,47.651
247.03,189.77,236.47,-47.595,-0.886,2.003,47.645
257.7,189.77,236.47,-47.591,-0.884,2.009,47.645
268.37,189.77,236.47,-47.593,-0.876,2.031,47.647
279.03,189.77,236.47,-47.607,-0.87,2.045,47.661
289.7,189.77,236.47,-47.618,-0.86,2.062,47.67
311.03,179.1,236.47,-47.658,-0.847,2.076,47.71
300.37,179.1,236.47,-47.644,-0.86,2.07,47.695
289.7,179.1,236.47,-47.631,-0.862,2.046,47.681
279.03,179.1,236.47,-47.618,-0.871,2.037,47.669
268.37,179.1,236.47,-47.61,-0.879,2.025,47.663
257.7,179.1,236.47,-47.608,-0.886,2.013,47.66
247.03,179.1,236.47,-47.613,-0.897,1.996,47.663
236.37,179.1,236.47,-47.612,-0.902,1.985,47.661
225.7,179.1,236.47,-47.622,-0.907,1.969,47.674
215.03,179.1,236.47,-47.632,-0.916,1.958,47.679
204.37,179.1,236.47,-47.647,-0.936,1.945,47.696
193.7,179.1,236.47,-47.657,-0.939,1.932,47.703
183.03,168.43,236.47,-47.684,-0.964,1.93,47.73
193.7,168.43,236.47,-47.666,-0.951,1.936,47.715
204.37,168.43,236.47,-47.649,-0.94,1.942,47.698
215.03,168.43,236.47,-47.638,-0.929,1.956,47.688
225.7,168.43,236.47,-47.632,-0.918,1.965,47.686
236.37,168.43,236.47,-47.626,-0.906,1.984,47.676
247.03,168.43,236.47,-47.627,-0.898,1.986,47.678
257.7,168.43,236.47,-47.626,-0.89,2.004,47.675
268.37,168.43,236.47,-47.624,-0.883,2.015,47.674
279.03,168.43,236.47,-47.633,-0.871,2.025,47.684
289.7,168.43,236.47,-47.64,-0.865,2.033,47.689
300.37,168.43,236.47,-47.651,-0.86,2.04,47.702
311.03,157.77,236.47,-47.668,-0.849,2.026,47.718
300.37,157.77,236.47,-47.657,-0.86,2.029,47.706
289.7,157.77,236.47,-47.646,-0.867,2.02,47.697
279.03,157.77,236.47,-47.639,-0.88,2.015,47.691
268.37,157.77,236.47,-47.63,-0.887,2.01,47.686
257.7,157.77,236.47,-47.636,-0.896,2,47.686
247.03,157.77,236.47,-47.635,-0.904,1.991,47.685
236.37,157.77,236.47,-47.638,-0.913,1.981,47.689
225.7,157.77,236.47,-47.641,-0.916,1.969,47.694
215.03,157.77,236.47,-47.655,-0.93,1.967,47.704
204.37,157.77,236.47,-47.659,-0.947,1.951,47.711
193.7,157.77,236.47,-47.679,-0.955,1.944,47.728
172.37,147.1,236.47,-47.712,-0.991,1.934,47.763
183.03,147.1,236.47,-47.697,-0.981,1.943,47.747
193.7,147.1,236.47,-47.683,-0.964,1.943,47.732
204.37,147.1,236.47,-47.674,-0.952,1.955,47.719
215.03,147.1,236.47,-47.66,-0.945,1.964,47.71
225.7,147.1,236.47,-47.649,-0.928,1.972,47.701
236.37,147.1,236.47,-47.647,-0.919,1.973,47.699
247.03,147.1,236.47,-47.642,-0.912,1.987,47.691
257.7,147.1,236.47,-47.64,-0.901,1.994,47.693
268.37,147.1,236.47,-47.645,-0.887,1.998,47.696
279.03,147.1,236.47,-47.649,-0.877,2.006,47.701
289.7,147.1,236.47,-47.645,-0.87,2.004,47.697
300.37,147.1,236.47,-47.659,-0.855,2.011,47.713
311.03,147.1,236.47,-47.676,-0.852,2.012,47.726
321.7,136.43,236.47,-47.683,-0.84,1.997,47.732
311.03,136.43,236.47,-47.673,-0.851,2.003,47.716
300.37,136.43,236.47,-47.664,-0.859,2.004,47.714
289.7,136.43,236.47,-47.657,-0.87,1.999,47.703
279.03,136.43,236.47,-47.647,-0.879,1.996,47.696
268.37,136.43,236.47,-47.644,-0.894,1.993,47.694
257.7,136.43,236.47,-47.645,-0.903,1.993,47.693
247.03,136.43,236.47,-47.647,-0.91,1.987,47.701
236.37,136.43,236.47,-47.65,-0.926,1.982,47.7
225.7,136.43,236.47,-47.659,-0.93,1.971,47.709
215.03,136.43,236.47,-47.669,-0.948,1.969,47.718
204.37,136.43,236.47,-47.681,-0.956,1.963,47.731
193.7,136.43,236.47,-47.692,-0.973,1.952,47.747
183.03,136.43,236.47,-47.708,-0.989,1.947,47.759
183.03,125.77,236.47,-47.706,-0.998,1.948,47.758
193.7,125.77,236.47,-47.701,-0.982,1.966,47.752
204.37,125.77,236.47,-47.683,-0.965,1.962,47.732
215.03,125.77,236.47,-47.671,-0.957,1.972,47.721
225.7,125.77,236.47,-47.668,-0.94,1.975,47.718
236.37,125.77,236.47,-47.656,-0.937,1.982,47.707
247.03,125.77,236.47,-47.649,-0.918,1.983,47.698
257.7,125.77,236.47,-47.654,-0.906,1.986,47.701
268.37,125.77,236.47,-47.648,-0.901,1.985,47.698
279.03,125.77,236.47,-47.654,-0.882,1.984,47.701
289.7,125.77,236.47,-47.654,-0.878,1.988,47.701
300.37,125.77,236.47,-47.659,-0.861,1.984,47.709
311.03,115.1,236.47,-47.664,-0.849,1.976,47.712
300.37,115.1,236.47,-47.659,-0.86,1.981,47.708
289.7,115.1,236.47,-47.656,-0.874,1.986,47.706
279.03,115.1,236.47,-47.65,-0.889,1.984,47.699
268.37,115.1,236.47,-47.649,-0.896,1.983,47.702
257.7,115.1,236.47,-47.655,-0.911,1.981,47.706
247.03,115.1,236.47,-47.65,-0.925,1.985,47.701
236.37,115.1,236.47,-47.661,-0.935,1.982,47.714
225.7,115.1,236.47,-47.664,-0.946,1.984,47.719
215.03,115.1,236.47,-47.669,-0.955,1.978,47.722
204.37,115.1,236.47,-47.684,-0.972,1.973,47.735
193.7,115.1,236.47,-47.699,-0.988,1.966,47.745
183.03,104.43,236.47,-47.722,-1.021,1.976,47.772
193.7,104.43,236.47,-47.704,-1.002,1.979,47.755
204.37,104.43,236.47,-47.689,-0.986,1.981,47.74
215.03,104.43,236.47,-47.676,-0.973,1.977,47.729
225.7,104.43,236.47,-47.669,-0.955,1.986,47.72
236.37,104.43,236.47,-47.663,-0.942,1.984,47.715
247.03,104.43,236.47,-47.652,-0.93,1.981,47.705
257.7,104.43,236.47,-47.647,-0.919,1.978,47.694
268.37,104.43,236.47,-47.645,-0.904,1.985,47.695
279.03,104.43,236.47,-47.647,-0.89,1.978,47.694
289.7,104.43,236.47,-47.646,-0.881,1.977,47.701
300.37,104.43,236.47,-47.653,-0.862,1.974,47.702
300.37,93.77,236.47,-47.654,-0.868,1.97,47.703
289.7,93.77,236.47,-47.649,-0.884,1.971,47.697
279.03,93.77,236.47,-47.641,-0.895,1.979,47.693
268.37,93.77,236.47,-47.644,-0.903,1.978,47.695
257.7,93.77,236.47,-47.649,-0.916,1.981,47.699
247.03,93.77,236.47,-47.651,-0.936,1.982,47.703
236.37,93.77,236.47,-47.66,-0.944,1.986,47.708
225.7,93.77,236.47,-47.671,-0.962,1.99,47.722
215.03,93.77,236.47,-47.679,-0.977,1.986,47.73
204.37,93.77,236.47,-47.699,-0.993,1.986,47.748
204.37,83.1,236.47,-47.691,-1,2.004,47.744
215.03,83.1,236.47,-47.676,-0.983,1.995,47.728
225.7,83.1,236.47,-47.669,-0.97,1.991,47.72
236.37,83.1,236.47,-47.657,-0.952,1.983,47.707
247.03,83.1,236.47,-47.643,-0.939,1.984,47.693
257.7,83.1,236.47,-47.648,-0.923,1.984,47.697
268.37,83.1,236.47,-47.64,-0.912,1.974,47.688
279.03,83.1,236.47,-47.642,-0.898,1.971,47.69
257.7,72.43,236.47,-47.638,-0.929,1.989,47.693
247.03,72.43,236.47,-47.647,-0.944,1.985,47.696
215.03,61.77,247.13,-47.69,-0.989,1.996,47.747
225.7,61.77,247.13,-47.678,-0.978,1.994,47.73
236.37,61.77,247.13,-47.665,-0.959,1.988,47.714
247.03,61.77,247.13,-47.654,-0.949,1.985,47.707
257.7,61.77,247.13,-47.645,-0.928,1.981,47.695
268.37,61.77,247.13,-47.649,-0.915,1.974,47.696
289.7,72.43,247.13,-47.649,-0.887,1.959,47.699
279.03,72.43,247.13,-47.641,-0.898,1.966,47.69
268.37,72.43,247.13,-47.648,-0.913,1.969,47.697
257.7,72.43,247.13,-47.655,-0.932,1.976,47.708
247.03,72.43,247.13,-47.658,-0.941,1.981,47.712
236.37,72.43,247.13,-47.666,-0.958,1.989,47.716
225.7,72.43,247.13,-47.68,-0.966,1.992,47.732
215.03,72.43,247.13,-47.696,-0.983,1.993,47.746
193.7,83.1,247.13,-47.726,-1.014,1.985,47.779
204.37,83.1,247.13,-47.708,-0.995,1.986,47.76
215.03,83.1,247.13,-47.689,-0.976,1.984,47.741
225.7,83.1,247.13,-47.681,-0.959,1.98,47.732
236.37,83.1,247.13,-47.678,-0.958,1.981,47.727
247.03,83.1,247.13,-47.664,-0.937,1.971,47.713
257.7,83.1,247.13,-47.655,-0.922,1.971,47.705
268.37,83.1,247.13,-47.651,-0.91,1.97,47.7
279.03,83.1,247.13,-47.649,-0.895,1.961,47.701
289.7,83.1,247.13,-47.654,-0.886,1.958,47.702
311.03,93.77,247.13,-47.668,-0.857,1.954,47.718
300.37,93.77,247.13,-47.668,-0.867,1.952,47.714
289.7,93.77,247.13,-47.663,-0.883,1.961,47.711
279.03,93.77,247.13,-47.655,-0.891,1.967,47.707
268.37,93.77,247.13,-47.656,-0.902,1.968,47.708
257.7,93.77,247.13,-47.659,-0.917,1.974,47.71
247.03,93.77,247.13,-47.669,-0.931,1.972,47.719
236.37,93.77,247.13,-47.67,-0.941,1.973,47.721
225.7,93.77,247.13,-47.686,-0.955,1.975,47.735
215.03,93.77,247.13,-47.701,-0.972,1.981,47.747
204.37,93.77,247.13,-47.71,-0.988,1.979,47.761
193.7,93.77,247.13,-47.731,-1.007,1.971,47.782
172.37,104.43,247.13,-47.758,-1.035,1.955,47.808
183.03,104.43,247.13,-47.736,-1.008,1.961,47.788
193.7,104.43,247.13,-47.724,-0.996,1.964,47.773
204.37,104.43,247.13,-47.712,-0.982,1.966,47.76
215.03,104.43,247.13,-47.688,-0.964,1.967,47.74
225.7,104.43,247.13,-47.682,-0.949,1.971,47.732
236.37,104.43,247.13,-47.673,-0.936,1.969,47.724
247.03,104.43,247.13,-47.666,-0.921,1.971,47.718
257.7,104.43,247.13,-47.665,-0.913,1.969,47.711
268.37,104.43,247.13,-47.664,-0.902,1.972,47.713
279.03,104.43,247.13,-47.662,-0.889,1.967,47.71
289.7,104.43,247.13,-47.666,-0.877,1.969,47.716
300.37,104.43,247.13,-47.672,-0.866,1.961,47.723
311.03,104.43,247.13,-47.674,-0.852,1.958,47.727
321.7,115.1,247.13,-47.685,-0.834,1.962,47.734
311.03,115.1,247.13,-47.683,-0.85,1.973,47.732
